filepath,block_id,block_begin,block_end,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_control_fsm.sv,100003,238,629,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_control_fsm.sv,100013,315,412,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_control_fsm.sv,100023,330,343,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_control_fsm.sv,100033,345,363,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_control_fsm.sv,100043,347,350,," if (!SecMasking) begin
            prng_reseed_done_d = 1'b0;
            aes_ctrl_ns        = CTRL_PRNG_RESEED;
          end else begin"
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_control_fsm.sv,100053,350,361,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_control_fsm.sv,100063,357,360,,"            if (cipher_in_ready_i) begin
              prng_reseed_done_d = 1'b0;
              aes_ctrl_ns        = CTRL_PRNG_RESEED;
            end"
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_control_fsm.sv,100073,363,367,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_control_fsm.sv,100083,367,411,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_control_fsm.sv,100093,405,410,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_control_fsm.sv,100103,414,431,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_control_fsm.sv,100113,433,470,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_control_fsm.sv,100123,445,469,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_control_fsm.sv,100133,449,452,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_control_fsm.sv,100143,452,464,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_control_fsm.sv,100153,461,463,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_control_fsm.sv,100163,464,468,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_control_fsm.sv,100173,472,495,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_control_fsm.sv,100183,476,484,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_control_fsm.sv,100193,477,482,,"          if (prng_reseed_done_q) begin
            // Clear the trigger and return.
            prng_reseed_we     = 1'b1;
            prng_reseed_done_d = 1'b0;
            aes_ctrl_ns        = CTRL_IDLE;
          end"
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_control_fsm.sv,100203,484,494,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_control_fsm.sv,100213,488,493,,"          if (cipher_out_ready_o && cipher_out_valid_i) begin
            // Clear the trigger and return.
            prng_reseed_we     = 1'b1;
            prng_reseed_done_d = 1'b0;
            aes_ctrl_ns        = CTRL_IDLE;
          end"
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_control_fsm.sv,100223,497,558,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_control_fsm.sv,100233,500,507,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_control_fsm.sv,100243,503,506,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_control_fsm.sv,100253,507,557,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_control_fsm.sv,100263,552,556,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_control_fsm.sv,100273,560,579,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_control_fsm.sv,100283,562,577,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_control_fsm.sv,100293,581,607,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_control_fsm.sv,100303,587,606,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_control_fsm.sv,100313,591,594,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_control_fsm.sv,100323,598,603,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_control_fsm.sv,100333,609,614,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_control_fsm.sv,100343,617,620,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_control_fsm.sv,100353,626,628,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_control_fsm.sv,100363,634,640,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_control_fsm.sv,100373,635,637,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_control_fsm.sv,100383,637,639,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_control_fsm.sv,100393,698,704,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_control_fsm.sv,100403,699,701,,"    if (!rst_ni) begin
      ctrl_we_q <= 1'b0;
    end"
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_control_fsm.sv,100413,701,703,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_control_fsm.sv,100423,723,731,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_control_fsm.sv,100433,724,727,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_control_fsm.sv,100443,727,730,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_control_fsm.sv,100453,749,755,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_control_fsm.sv,100463,750,752,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_control_fsm.sv,100473,752,754,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_control_fsm.sv,100483,819,825,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_control_fsm.sv,100493,820,822,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_control_fsm.sv,100503,822,824,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_sbox_dom.sv,100005,1056,1062,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_sbox_dom.sv,100015,1057,1059,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_sbox_dom.sv,100025,1059,1061,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_core.sv,100008,230,237,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_core.sv,100018,231,236,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_core.sv,100028,246,252,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_core.sv,100038,247,251,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_core.sv,100048,248,250,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_core.sv,100058,254,259,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_core.sv,100068,255,258,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_core.sv,100078,268,273,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_core.sv,100088,269,272,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_core.sv,100098,282,288,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_core.sv,100108,283,287,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_core.sv,100118,304,311,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_core.sv,100128,313,325,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_core.sv,100138,314,316,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_core.sv,100148,316,324,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_core.sv,100158,317,323,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_core.sv,100168,318,322,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_core.sv,100178,319,321,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_core.sv,100188,329,339,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_core.sv,100198,341,351,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_core.sv,100208,342,344,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_core.sv,100218,344,350,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_core.sv,100228,345,349,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_core.sv,100238,346,348,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_core.sv,100248,355,361,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_core.sv,100258,363,369,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_core.sv,100268,364,366,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_core.sv,100278,366,368,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_core.sv,100288,418,424,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_core.sv,100298,427,433,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_core.sv,100308,534,541,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_core.sv,100318,677,682,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_core.sv,100328,678,681,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_core.sv,100338,852,858,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_core.sv,100348,853,855,,"    if (!rst_ni) begin
      sp_enc_err_q <= 1'b0;
    end"
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_core.sv,100358,855,857,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_core.sv,100368,864,870,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_core.sv,100378,865,867,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_core.sv,100388,867,869,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_core.sv,100398,872,877,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_core.sv,100408,873,876,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_core.sv,100418,879,885,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_core.sv,100428,880,884,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_core.sv,100438,887,891,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_core.sv,100448,888,890,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_core.sv,100458,911,917,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_core.sv,100468,912,914,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_core.sv,100478,914,916,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_cipher_core.sv,1000010,259,266,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_cipher_core.sv,1000110,268,274,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_cipher_core.sv,1000210,269,271,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_cipher_core.sv,1000310,271,273,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_cipher_core.sv,1000410,412,419,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_cipher_core.sv,1000510,431,439,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_cipher_core.sv,1000610,441,447,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_cipher_core.sv,1000710,442,444,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_cipher_core.sv,1000810,444,446,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_cipher_core.sv,1000910,451,457,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_cipher_core.sv,1001010,459,465,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_cipher_core.sv,1001110,460,462,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_cipher_core.sv,1001210,462,464,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_cipher_core.sv,1001310,495,503,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_cipher_core.sv,1001410,515,521,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_cipher_core.sv,1001510,738,744,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_cipher_core.sv,1001610,739,741,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_cipher_core.sv,1001710,741,743,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_prng_masking.sv,1000011,116,122,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_prng_masking.sv,1000111,117,119,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_prng_masking.sv,1000211,119,121,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_prng_masking.sv,1000311,202,208,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_prng_masking.sv,1000411,203,205,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_prng_masking.sv,1000511,205,207,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_prng_masking.sv,1000611,224,231,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_prng_masking.sv,1000711,226,228,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes.sv,1000012,142,148,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes.sv,1000112,143,145,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes.sv,1000212,145,147,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_ctrl_reg_shadowed.sv,1000013,77,83,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_ctrl_reg_shadowed.sv,1000113,86,95,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_ctrl_reg_shadowed.sv,1000213,98,105,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_ctrl_reg_shadowed.sv,1000313,110,117,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_control.sv,1000014,136,142,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_control.sv,1000114,137,139,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_control.sv,1000214,139,141,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_control.sv,1000314,474,502,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_control.sv,1000414,483,490,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_control.sv,1000514,492,501,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_control.sv,1000614,498,500,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_cipher_control.sv,1000018,310,338,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_cipher_control.sv,1000118,319,326,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_cipher_control.sv,1000218,328,337,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_cipher_control.sv,1000318,334,336,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_cipher_control.sv,1000418,345,357,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_cipher_control.sv,1000518,348,350,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_cipher_control.sv,1000618,352,356,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_cipher_control.sv,1000718,353,355,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_cipher_control.sv,1000818,359,369,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_cipher_control.sv,1000918,360,364,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_cipher_control.sv,1001018,364,368,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_pkg.sv,1000022,504,508,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_pkg.sv,1000122,505,507,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_pkg.sv,1000222,515,517,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_pkg.sv,1000322,528,532,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_pkg.sv,1000422,529,531,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_pkg.sv,1000522,539,541,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_pkg.sv,1000622,541,543,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_pkg.sv,1000722,578,580,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_wrap.sv,1000023,143,561,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_wrap.sv,1000123,167,181,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_wrap.sv,1000223,173,180,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_wrap.sv,1000323,175,179,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_wrap.sv,1000423,183,198,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_wrap.sv,1000523,190,192,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_wrap.sv,1000623,195,197,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_wrap.sv,1000723,200,216,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_wrap.sv,1000823,207,209,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_wrap.sv,1000923,212,215,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_wrap.sv,1001023,218,227,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_wrap.sv,1001123,223,226,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_wrap.sv,1001223,229,238,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_wrap.sv,1001323,234,237,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_wrap.sv,1001423,240,249,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_wrap.sv,1001523,245,248,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_wrap.sv,1001623,251,260,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_wrap.sv,1001723,256,259,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_wrap.sv,1001823,262,271,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_wrap.sv,1001923,267,270,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_wrap.sv,1002023,273,282,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_wrap.sv,1002123,278,281,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_wrap.sv,1002223,284,293,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_wrap.sv,1002323,289,292,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_wrap.sv,1002423,295,304,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_wrap.sv,1002523,300,303,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_wrap.sv,1002623,306,315,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_wrap.sv,1002723,311,314,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_wrap.sv,1002823,317,326,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_wrap.sv,1002923,322,325,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_wrap.sv,1003023,328,337,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_wrap.sv,1003123,333,336,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_wrap.sv,1003223,339,348,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_wrap.sv,1003323,344,347,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_wrap.sv,1003423,350,359,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_wrap.sv,1003523,355,358,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_wrap.sv,1003623,361,370,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_wrap.sv,1003723,366,369,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_wrap.sv,1003823,372,381,,
