filepath,block_id,block_begin,block_end,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_wrap.sv,1003923,377,380,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_wrap.sv,1004023,383,392,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_wrap.sv,1004123,388,391,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_wrap.sv,1004223,394,403,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_wrap.sv,1004323,399,402,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_wrap.sv,1004423,405,414,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_wrap.sv,1004523,410,413,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_wrap.sv,1004623,416,425,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_wrap.sv,1004723,421,424,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_wrap.sv,1004823,427,436,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_wrap.sv,1004923,432,435,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_wrap.sv,1005023,438,447,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_wrap.sv,1005123,443,446,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_wrap.sv,1005223,449,458,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_wrap.sv,1005323,454,457,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_wrap.sv,1005423,460,469,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_wrap.sv,1005523,465,468,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_wrap.sv,1005623,471,482,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_wrap.sv,1005723,476,481,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_wrap.sv,1005823,484,497,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_wrap.sv,1005923,491,496,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_wrap.sv,1006023,493,495,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_wrap.sv,1006123,499,509,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_wrap.sv,1006223,504,508,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_wrap.sv,1006323,511,521,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_wrap.sv,1006423,516,520,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_wrap.sv,1006523,523,533,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_wrap.sv,1006623,528,532,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_wrap.sv,1006723,535,545,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_wrap.sv,1006823,540,544,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_wrap.sv,1006923,547,550,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_wrap.sv,1007023,552,554,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_wrap.sv,1007123,558,560,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_wrap.sv,1007223,563,571,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_wrap.sv,1007323,564,567,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_wrap.sv,1007423,567,570,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_wrap.sv,1007523,573,579,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_wrap.sv,1007623,574,576,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_wrap.sv,1007723,576,578,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_cipher_control_fsm.sv,1000024,106,446,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_cipher_control_fsm.sv,1000124,152,213,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_cipher_control_fsm.sv,1000224,157,212,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_cipher_control_fsm.sv,1000324,158,165,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_cipher_control_fsm.sv,1000424,165,174,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_cipher_control_fsm.sv,1000524,174,207,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_cipher_control_fsm.sv,1000624,207,211,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_cipher_control_fsm.sv,1000724,215,256,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_cipher_control_fsm.sv,1000824,232,249,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_cipher_control_fsm.sv,1000924,241,248,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_cipher_control_fsm.sv,1001024,249,255,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_cipher_control_fsm.sv,1001124,258,319,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_cipher_control_fsm.sv,1001224,287,318,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_cipher_control_fsm.sv,1001324,299,317,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_cipher_control_fsm.sv,1001424,302,316,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_cipher_control_fsm.sv,1001524,310,315,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_cipher_control_fsm.sv,1001624,321,382,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_cipher_control_fsm.sv,1001724,369,381,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_cipher_control_fsm.sv,1001824,384,394,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_cipher_control_fsm.sv,1001924,390,393,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_cipher_control_fsm.sv,1002024,396,401,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_cipher_control_fsm.sv,1002124,403,425,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_cipher_control_fsm.sv,1002224,405,410,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_cipher_control_fsm.sv,1002324,411,417,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_cipher_control_fsm.sv,1002424,420,424,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_cipher_control_fsm.sv,1002524,427,431,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_cipher_control_fsm.sv,1002624,434,437,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_cipher_control_fsm.sv,1002724,443,445,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_cipher_control_fsm.sv,1002824,452,462,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_cipher_control_fsm.sv,1002924,453,457,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_cipher_control_fsm.sv,1003024,457,461,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_cipher_control_fsm.sv,1003124,467,473,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_cipher_control_fsm.sv,1003224,468,470,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_cipher_control_fsm.sv,1003324,470,472,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_sel_buf_chk.sv,1000025,64,70,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_sel_buf_chk.sv,1000125,84,91,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_sel_buf_chk.sv,1000225,106,114,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_sel_buf_chk.sv,1000325,130,140,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_ctr.sv,1000026,27,29,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_ctr.sv,1000126,36,38,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_ctr.sv,1000226,154,170,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_ctr.sv,1000326,159,162,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_ctr.sv,1000426,164,169,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_ctr.sv,1000526,166,168,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_ctr.sv,1000626,177,180,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_ctr.sv,1000726,183,186,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_key_expand.sv,1000029,69,78,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_key_expand.sv,1000129,70,75,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_key_expand.sv,1000229,75,77,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_key_expand.sv,1000329,88,102,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_key_expand.sv,1000429,91,97,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_key_expand.sv,1000529,94,96,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_key_expand.sv,1000629,99,101,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_key_expand.sv,1000729,105,117,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_key_expand.sv,1000829,108,113,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_key_expand.sv,1000929,113,116,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_key_expand.sv,1001029,124,130,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_key_expand.sv,1001129,125,127,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_key_expand.sv,1001229,127,129,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_key_expand.sv,1001329,138,187,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_key_expand.sv,1001429,144,150,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_key_expand.sv,1001529,155,172,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_key_expand.sv,1001629,156,169,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_key_expand.sv,1001729,158,162,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_key_expand.sv,1001829,163,166,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_key_expand.sv,1001929,169,171,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_key_expand.sv,1002029,177,183,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_key_expand.sv,1002129,275,408,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_key_expand.sv,1002229,281,301,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_key_expand.sv,1002329,287,291,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_key_expand.sv,1002429,288,290,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_key_expand.sv,1002529,293,297,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_key_expand.sv,1002629,294,296,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_key_expand.sv,1002729,306,363,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_key_expand.sv,1002829,310,360,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_key_expand.sv,1002929,312,332,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_key_expand.sv,1003029,313,319,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_key_expand.sv,1003129,319,331,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_key_expand.sv,1003229,323,330,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_key_expand.sv,1003329,325,327,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_key_expand.sv,1003429,327,329,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_key_expand.sv,1003529,334,355,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_key_expand.sv,1003629,335,342,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_key_expand.sv,1003729,339,341,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_key_expand.sv,1003829,342,354,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_key_expand.sv,1003929,346,353,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_key_expand.sv,1004029,348,350,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_key_expand.sv,1004129,350,352,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_key_expand.sv,1004229,360,362,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_key_expand.sv,1004329,368,404,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_key_expand.sv,1004429,370,384,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_key_expand.sv,1004529,371,375,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_key_expand.sv,1004629,375,383,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_key_expand.sv,1004729,380,382,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_key_expand.sv,1004829,386,400,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_key_expand.sv,1004929,387,391,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_key_expand.sv,1005029,391,399,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_key_expand.sv,1005129,396,398,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_reg_top.sv,1000032,74,80,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_reg_top.sv,1000132,75,77,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_reg_top.sv,1000232,77,79,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_reg_top.sv,1000332,1437,1473,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_reg_top.sv,1000432,1478,1514,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_reg_top.sv,1000532,1636,1672,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_reg_top.sv,1000632,1675,1834,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_reg_top.sv,1000732,1678,1681,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_reg_top.sv,1000832,1683,1685,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_reg_top.sv,1000932,1687,1689,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_reg_top.sv,1001032,1691,1693,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_reg_top.sv,1001132,1695,1697,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_reg_top.sv,1001232,1699,1701,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_reg_top.sv,1001332,1703,1705,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_reg_top.sv,1001432,1707,1709,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_reg_top.sv,1001532,1711,1713,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_reg_top.sv,1001632,1715,1717,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_reg_top.sv,1001732,1719,1721,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_reg_top.sv,1001832,1723,1725,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_reg_top.sv,1001932,1727,1729,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_reg_top.sv,1002032,1731,1733,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_reg_top.sv,1002132,1735,1737,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_reg_top.sv,1002232,1739,1741,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_reg_top.sv,1002332,1743,1745,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_reg_top.sv,1002432,1747,1749,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_reg_top.sv,1002532,1751,1753,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_reg_top.sv,1002632,1755,1757,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_reg_top.sv,1002732,1759,1761,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_reg_top.sv,1002832,1763,1765,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_reg_top.sv,1002932,1767,1769,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_reg_top.sv,1003032,1771,1773,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_reg_top.sv,1003132,1775,1777,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_reg_top.sv,1003232,1779,1781,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_reg_top.sv,1003332,1783,1785,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_reg_top.sv,1003432,1787,1789,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_reg_top.sv,1003532,1791,1793,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_reg_top.sv,1003632,1795,1802,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_reg_top.sv,1003732,1804,1807,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_reg_top.sv,1003832,1809,1811,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_reg_top.sv,1003932,1813,1818,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_reg_top.sv,1004032,1820,1828,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_reg_top.sv,1004132,1830,1832,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_reg_top.sv,1004232,1840,1846,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_reg_top.sv,1004332,1841,1843,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_reg_top.sv,1004432,1843,1845,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_reg_top.sv,1004532,1848,1854,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_reg_top.sv,1004632,1849,1851,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_reg_top.sv,1004732,1851,1853,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_reg_status.sv,1000034,38,46,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_reg_status.sv,1000134,39,42,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_reg_status.sv,1000234,42,45,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_reg_status.sv,1000334,65,73,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_reg_status.sv,1000434,66,69,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_reg_status.sv,1000534,69,72,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_prng_clearing.sv,1000035,80,88,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_prng_clearing.sv,1000135,81,84,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_prng_clearing.sv,1000235,84,87,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_prng_clearing.sv,1000335,152,160,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_prng_clearing.sv,1000435,154,156,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_ctr_fsm.sv,1000036,46,98,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_ctr_fsm.sv,1000136,59,67,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_ctr_fsm.sv,1000236,61,66,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_ctr_fsm.sv,1000336,69,78,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_ctr_fsm.sv,1000436,75,77,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_ctr_fsm.sv,1000536,80,84,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_ctr_fsm.sv,1000636,88,91,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_ctr_fsm.sv,1000736,95,97,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_ctr_fsm.sv,1000836,101,109,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_ctr_fsm.sv,1000936,102,105,,
ot_aes.zip/opentitan/hw/ip/aes/rtl/aes_ctr_fsm.sv,1001036,105,108,,
